Date,Open,High,Low,Close,Volume,Adj Close

2004-07-23,1,10907.41,10759.14,1.68,4298910000,10829.68

2004-07-20,1,10960.99,10732.27,1.83,4284160000,10788.05

2004-07-17,1,10901.96,10759.75,2.05,3990280000,10835.28

2004-07-14,1,10905.44,10714.03,2.08,4025840000,10858.14

2004-07-11,1,10902.52,10776.44,1.94,3587860000,10812.04

2004-07-08,1,10897.83,10664.39,2.03,4123950000,10860.26

2004-07-05,1,10779.65,10610.12,2.31,3847850000,10662.42

2004-07-02,1,10829.75,10682.40,1.97,3911070000,10739.31

2004-06-29,1,10844.89,10674.83,2.32,4175660000,10761.03

2004-06-26,1,10783.51,10594.38,2.57,3364080000,10753.62

2004-06-23,1,10689.29,10529.67,2.68,4086140000,10607.85

2004-06-20,1,10624.58,10499.43,2.86,3364080000,10594.83

2004-06-17,1,10609.21,10453.15,2.93,3369840000,10572.73

2004-06-13,1,10622.69,10460.34,2.94,4521050000,10526.49

2004-06-10,1,10605.73,10458.45,2.95,4521050000,10544.13

2004-06-07,1,10502.80,10376.34,2.97,3061160000,10462.77

2004-06-04,1,10515.86,10359.23,2.96,3387770000,10415.24

2004-06-01,1,10460.50,10318.93,3.02,3224640000,10387.01

2004-05-29,1,10448.99,10304.44,3.02,3107380000,10340.69

2004-05-26,1,10484.71,10321.92,3.04,3534500000,10447.93

2004-05-23,1,10350.98,10211.80,3.02,3704210000,10320.10

2004-05-20,1,10305.87,10016.01,2.98,4396880000,10269.47

2004-05-17,1,10101.53,9915.73,2.99,4038770000,10014.72

2004-05-14,1,10170.10,10005.56,3.05,2917990000,10009.73

2004-05-11,1,10176.30,9925.11,2.99,4102460000,10150.65

2004-05-08,1,10138.12,9959.17,2.91,3646710000,9985.81

2004-05-05,1,10104.18,9925.34,2.9,4360190000,10060.06

2004-05-02,1,10170.86,9975.86,2.9,4436330000,10040.45

2004-04-29,1,10328.88,10146.18,3.05,3210950000,10174.41

2004-04-26,1,10276.13,10131.88,3.21,3761570000,10213.62

2004-04-23,1,10412.29,10202.34,3.26,4290540000,10271.21

2004-04-20,1,10486.38,10308.83,3.11,3724260000,10415.54

2004-04-17,1,10501.67,10297.55,3.12,3968210000,10405.85

2004-04-14,1,10354.39,10193.26,3.13,3142450000,10302.01

2004-04-11,1,10381.86,10254.18,3.28,3328890000,10303.15

2004-04-08,1,10388.37,10222.85,3.22,4521050000,10319.95

2004-04-05,1,10631.82,10339.63,3.08,4511860000,10378.83

2004-04-01,1,10717.21,10522.63,2.95,3979360000,10644.25

2004-03-29,1,10755.66,10618.26,3.02,3191630000,10698.75

2004-03-26,1,10688.08,10491.37,3.24,3857890000,10653.56

2004-03-23,1,10712.37,10571.60,3.34,3685560000,10674.98

2004-03-20,1,10738.48,10583.10,3.32,4057850000,10680.43

2004-03-17,1,10714.19,10564.18,3.21,4071820000,10636.38

2004-03-14,1,10715.21,10468.82,3.12,4144180000,10674.38

2004-03-11,1,10528.84,10327.37,3.06,4006450000,10465.94

2004-03-08,1,10609.74,10383.45,3.07,4612420000,10467.16

2004-03-05,1,10586.36,10445.17,3.0,4002390000,10497.88

2004-03-02,1,10632.52,10460.65,3.14,4725690000,10537.69

2004-02-27,1,10545.94,10391.02,3.12,4009650000,10525.43

2004-02-24,1,10465.19,10237.84,3.11,4524570000,10424.62

2004-02-21,1,10391.78,10121.81,3.11,4826900000,10322.30

2004-02-18,1,10310.04,10053.85,3.25,4747180000,10120.53

2004-02-15,1,10248.20,9973.17,3.21,4713280000,10229.96

2004-02-12,1,10213.09,10051.28,3.02,4089500000,10154.43

2004-02-09,1,10356.20,10071.63,2.78,5297350000,10097.90

2004-02-06,1,10409.49,10216.04,2.63,4552470000,10359.31

2004-02-03,1,10423.03,10265.16,2.47,4521050000,10366.72

2004-01-31,1,10436.20,10217.55,2.4,4640460000,10363.02

2004-01-28,1,10260.62,10121.13,2.35,3426990000,10216.27

2004-01-25,1,10226.48,10079.05,2.19,3506570000,10198.03

2004-01-21,1,10175.02,9987.02,2.22,4548460000,10138.99

2004-01-18,1,10029.93,9716.38,2.21,4931220000,10018.28

2004-01-15,1,9880.76,9648.26,2.21,4691240000,9743.62

2004-01-12,1,9798.19,9603.80,2.32,3968500000,9686.48

2004-01-09,1,9834.71,9596.04,2.29,6435770000,9732.53

2004-01-06,1,9951.47,9741.07,2.19,5067080000,9774.02

2004-01-03,1,10135.72,9786.45,2.15,6136700000,9870.30

2003-12-31,1,10246.82,10070.12,2.19,3896410000,10138.52

2003-12-28,1,10261.10,10039.97,2.11,5128840000,10143.81

2003-12-25,1,10314.31,10112.60,2.12,4814830000,10152.80

2003-12-22,1,10393.89,10195.81,1.98,4526150000,10298.44

2003-12-19,1,10524.78,10276.14,2.0,4514380000,10293.52

2003-12-16,1,10627.19,10387.54,2.02,4514360000,10442.41

2003-12-13,1,10513.75,10379.60,1.9,4555360000,10450.64

2003-12-10,1,10479.74,10293.49,1.88,4557760000,10434.17

2003-12-07,1,10456.39,10289.37,1.73,5002600000,10409.46

2003-12-04,1,10416.11,10192.40,1.74,4644490000,10404.77

2003-12-01,1,10354.97,10175.02,1.64,4425830000,10190.89

2003-11-28,1,10235.10,10038.31,1.84,4059280000,10211.07

2003-11-25,1,10206.61,9901.67,1.74,5144780000,10172.53

2003-11-22,1,10093.33,9859.04,2.04,5983200000,9899.25

2003-11-19,1,9971.57,9726.33,2.55,6192750000,9939.98

2003-11-15,1,10025.84,9798.73,3.33,5467560000,9816.49

2003-11-12,1,10249.61,9881.11,3.41,6180580000,9931.97

2003-11-09,1,10348.84,10158.92,3.53,4995970000,10255.28

2003-11-06,1,10256.57,10007.09,3.82,5026360000,10249.54

2003-11-03,1,10249.27,9976.56,3.46,5271480000,10024.02

2003-10-31,1,10293.45,10078.66,3.23,4871210000,10136.63

2003-10-28,1,10279.01,9971.73,3.01,5698460000,10258.99

2003-10-25,1,10211.60,9937.79,2.89,4521050000,9974.45

2003-10-22,1,10061.43,9756.11,2.58,7329580000,10043.75

2003-10-19,1,10235.63,10028.78,2.61,5224040000,10066.57

2003-10-16,1,10225.88,9860.93,2.55,5452130000,10193.39

2003-10-13,1,10440.21,10042.46,2.47,8328569600,10068.01

2003-10-10,1,10558.56,10306.22,2.23,6765800000,10444.37

2003-10-07,1,10760.05,10463.15,2.12,6170840000,10510.95

2003-10-04,1,10707.30,10424.72,2.15,5922920000,10625.83

2003-10-01,1,10780.68,10509.89,2.1,6126400000,10620.16

2003-09-28,1,10952.84,10752.72,2.05,4870640000,10782.95

2003-09-25,1,10941.88,10725.81,2.07,5225460000,10896.91

2003-09-22,1,10888.30,10653.71,1.94,5842550000,10748.26

2003-09-19,1,10880.14,10386.18,1.83,6893700000,10785.14

2003-09-16,1,10622.27,10221.50,1.75,9472910400,10380.43

2003-09-13,1,10925.86,9787.17,1.84,10617809600,10520.32

2003-09-10,1,10984.05,10754.30,1.88,6795940000,10868.12

2003-09-07,1,11149.48,10843.71,1.83,6594720000,10926.77

2003-09-03,1,11203.37,11004.15,1.91,4938050000,11151.83

2003-08-31,1,11235.94,10984.35,2.04,6048260000,11008.61

2003-08-28,1,11232.54,11045.64,2.14,6059410000,11167.32

2003-08-25,1,11115.63,10938.48,2.1,6342310000,11045.27

2003-08-22,1,11260.88,10962.81,2.09,7454540000,10991.99

2003-08-19,1,11308.95,11150.01,2.06,5647760000,11205.03

2003-08-16,1,11247.20,11058.87,1.91,5326060000,11204.28

2003-08-13,1,11175.33,10975.66,1.82,6035780000,11134.29

2003-08-10,1,11217.35,11018.59,1.83,5724310000,11124.92

2003-08-07,1,11190.22,11045.80,1.8,5316590000,11117.06

2003-08-04,1,11116.76,10940.60,1.72,6597740000,11092.05

2003-08-01,1,11186.82,10947.55,1.89,8108470400,11018.66

2003-07-29,1,11189.61,11051.31,2.14,5995330000,11144.57

2003-07-26,1,11147.14,11004.61,1.91,5760040000,11123.11

2003-07-23,1,11072.70,10925.86,1.79,5403580000,11019.42

2003-07-20,1,11066.96,10957.22,1.63,4607090000,11005.97

2003-07-17,1,11032.12,10894.19,1.56,4511570000,10997.35

2003-07-14,1,10969.92,10810.15,1.55,4726970000,10927.07

2003-07-11,1,11000.22,10835.77,1.59,5101430000,10897.52

2003-07-08,1,11017.76,10893.89,1.44,4086180000,10969.99

2003-07-05,1,11026.75,10880.36,1.33,3881620000,10973.55

2003-07-02,1,10983.14,10851.57,1.29,4006870000,10927.07

2003-06-29,1,10933.19,10802.22,1.3,4484340000,10856.63

2003-06-26,1,10968.56,10837.21,1.39,4085000000,10907.42

2003-06-22,1,10954.43,10827.91,1.39,4375580000,10895.86

2003-06-19,1,10934.85,10801.84,1.25,4708420000,10850.36

2003-06-16,1,10985.26,10818.77,1.19,5668900000,10841.21

2003-06-13,1,10925.48,10788.77,1.12,4705750000,10836.15

2003-06-10,1,10906.06,10752.41,1.09,4411640000,10888.83

2003-06-07,1,10836.68,10672.23,1.08,4261680000,10785.89

2003-06-04,1,10869.55,10665.35,1.01,5212410000,10741.98

2003-06-01,1,10821.49,10686.89,1.0,4234510000,10779.17

2003-05-29,1,10787.86,10658.10,0.98,4963200000,10733.67

2003-05-26,1,10717.42,10594.16,0.96,4369770000,10685.98

2003-05-23,1,10680.32,10540.65,0.89,4164110000,10642.15

2003-05-20,1,10690.90,10561.66,0.85,4928160000,10624.69

2003-05-17,1,10626.73,10489.87,0.82,4669060000,10611.84

2003-05-14,1,10639.05,10502.64,0.81,5469120000,10567.33

2003-05-11,1,10637.46,10493.49,0.83,5185570000,10564.38

2003-05-08,1,10632.48,10500.90,0.79,3774680000,10552.52

2003-05-05,1,10587.13,10445.13,0.76,4133000000,10566.20

2003-05-02,1,10484.05,10363.88,0.75,3945010000,10444.14

2003-04-28,1,10496.22,10359.58,0.85,3951320000,10396.76

2003-04-25,1,10493.80,10359.80,0.98,4134680000,10405.98

2003-04-23,1,10444.60,10320.05,0.9,3847640000,10403.79

2003-04-19,1,10391.24,10250.45,0.85,3945190000,10325.26

2003-04-16,1,10366.60,10155.75,0.77,4521130000,10321.03

2003-04-13,1,10416.94,10271.61,0.78,4168360000,10374.16

2003-04-10,1,10430.16,10239.34,0.82,4521050000,10282.41

2003-04-07,1,10468.55,10333.05,0.77,3814440000,10383.38

2003-04-04,1,10459.18,10316.50,0.73,3944280000,10402.35

2003-04-01,1,10416.79,10255.58,0.71,3878620000,10392.90

2003-03-29,1,10366.83,10223.16,0.68,4259230000,10309.24

2003-03-26,1,10292.62,10100.81,0.7,4080770000,10268.81

2003-03-23,1,10140.18,9962.13,0.69,4160680000,10099.14

2003-03-20,1,10184.85,9963.19,0.62,4400870000,10144.19

2003-03-17,1,10120.15,9946.26,0.62,4251450000,10038.38

2003-03-14,1,10154.24,9910.28,0.61,5114260000,10058.64

2003-03-11,1,10059.24,9882.85,0.59,4089820000,9908.39

2003-03-08,1,10078.89,9822.84,0.68,6438900000,10012.23

2003-03-05,1,10273.12,9984.35,0.72,5859690000,10002.18

2003-03-02,1,10356.86,10192.03,0.79,4285450000,10270.55

2003-02-27,1,10333.35,10138.75,0.77,4749540000,10296.85

2003-02-24,1,10227.24,10068.99,0.78,4077610000,10185.53

2003-02-21,1,10272.29,10014.35,0.81,5412850000,10067.33

2003-02-17,1,10310.68,10023.80,0.81,5452400000,10120.46

2003-02-14,1,10294.13,10060.98,0.78,5319120000,10236.16

2003-02-11,1,10323.00,10102.17,0.81,4731910000,10194.29

2003-02-09,1,10316.65,10135.95,0.85,4481390000,10196.86

2003-02-05,1,10450.04,10133.15,0.86,6208650000,10172.98

2003-02-02,1,10651.14,10334.18,0.91,6874289600,10389.88

2003-01-30,1,10719.69,10492.36,0.89,4810560000,10603.15

2003-01-27,1,10763.45,10555.47,0.9,4724830000,10725.43

2003-01-24,1,10736.54,10529.09,0.87,4758730000,10609.65

2003-01-21,1,10767.15,10619.02,0.8,3915200000,10710.55

2003-01-18,1,10747.12,10569.07,0.77,4170360000,10680.77

2003-01-15,1,10701.48,10523.35,0.71,4716160000,10627.26

2003-01-12,1,10739.87,10538.91,0.73,4255780000,10663.99

2003-01-09,1,10653.11,10509.74,0.76,4389590000,10618.19

2003-01-06,1,10655.60,10471.73,0.77,5270680000,10606.86

2003-01-03,1,10655.22,10488.28,0.75,4972660000,10573.68

