,Month,
Deisel Price,Jul 1973,2.732
Deisel Price,Jul 1973,2.847
Deisel Price,Jul 1973,2.898
Deisel Price,Jul 1973,2.59
Deisel Price,Jul 1973,2.588
Deisel Price,Jul 1973,2.567
Deisel Price,Jul 1973,2.407
Deisel Price,Jul 1973,2.348
Deisel Price,Jul 1973,2.342
Deisel Price,Jul 1973,2.392
Deisel Price,Jul 1973,2.408
Deisel Price,Jul 1973,2.348
Deisel Price,Jul 1973,2.336
Deisel Price,Jul 1973,2.313
Deisel Price,Jul 1973,2.276
Deisel Price,Jul 1973,2.234
Deisel Price,Jul 1973,2.16
Deisel Price,Jul 1973,2.156
Deisel Price,Jul 1973,2.189
Deisel Price,Jul 1973,2.227
Deisel Price,Jul 1973,2.262
Deisel Price,Jul 1973,2.289
Deisel Price,Jul 1973,2.259
Deisel Price,Jul 1973,2.316
Deisel Price,Jul 1973,2.303
Deisel Price,Jul 1973,2.249
Deisel Price,Jul 1973,2.244
Deisel Price,Jul 1973,2.194
Deisel Price,Jul 1973,2.168
Deisel Price,Jul 1973,2.118
Deisel Price,Jul 1973,2.02
Deisel Price,Jul 1973,1.986
Deisel Price,Jul 1973,1.983
Deisel Price,Jul 1973,1.992
Deisel Price,Jul 1973,1.959
Deisel Price,Jul 1973,1.952
Deisel Price,Jul 1973,1.934
Deisel Price,Jul 1973,1.957
Deisel Price,Jul 1973,1.987
Deisel Price,Jun 1973,1.984
Deisel Price,Jun 1973,1.997
Deisel Price,Jun 1973,2.069
Deisel Price,Jun 1973,2.116
Deisel Price,Jun 1973,2.116
Deisel Price,Jun 1973,2.132
Deisel Price,Jun 1973,2.163
Deisel Price,Jun 1973,2.206
Deisel Price,Jun 1973,2.212
Deisel Price,Jun 1973,2.18
Deisel Price,Jun 1973,2.092
Deisel Price,Jun 1973,2.053
Deisel Price,Jun 1973,2.012
Deisel Price,Jun 1973,1.912
Deisel Price,Jun 1973,1.874
Deisel Price,Jun 1973,1.869
Deisel Price,Jun 1973,1.871
Deisel Price,Jun 1973,1.874
Deisel Price,Jun 1973,1.825
Deisel Price,Jun 1973,1.814
Deisel Price,Jun 1973,1.78
Deisel Price,Jun 1973,1.754
Deisel Price,Jun 1973,1.744
Deisel Price,Jun 1973,1.74
Deisel Price,Jun 1973,1.716
Deisel Price,Jun 1973,1.7
Deisel Price,Jun 1973,1.7
Deisel Price,Jun 1973,1.711
Deisel Price,Jun 1973,1.734
Deisel Price,Jun 1973,1.746
Deisel Price,Jun 1973,1.761
Deisel Price,Jun 1973,1.763
Deisel Price,Jun 1973,1.745
Deisel Price,Jun 1973,1.717
Deisel Price,Jun 1973,1.718
Deisel Price,Jun 1973,1.724
Deisel Price,Jun 1973,1.679
Deisel Price,Jun 1973,1.648
Deisel Price,Jun 1973,1.642
Deisel Price,Jun 1973,1.641
Deisel Price,Jun 1973,1.617
Deisel Price,Jun 1973,1.628
Deisel Price,Jun 1973,1.619
Deisel Price,May 1973,1.595
Deisel Price,May 1973,1.584
Deisel Price,May 1973,1.568
Deisel Price,May 1973,1.581
Deisel Price,May 1973,1.591
Deisel Price,May 1973,1.559
Deisel Price,May 1973,1.551
Deisel Price,May 1973,1.503
Deisel Price,May 1973,1.502
Deisel Price,May 1973,1.504
Deisel Price,May 1973,1.486
Deisel Price,May 1973,1.481
Deisel Price,May 1973,1.476
Deisel Price,May 1973,1.491
Deisel Price,May 1973,1.481
Deisel Price,May 1973,1.476
Deisel Price,May 1973,1.481
Deisel Price,May 1973,1.495
Deisel Price,May 1973,1.502
Deisel Price,May 1973,1.483
Deisel Price,May 1973,1.445
Deisel Price,May 1973,1.429
Deisel Price,May 1973,1.444
Deisel Price,May 1973,1.471
Deisel Price,May 1973,1.488
Deisel Price,May 1973,1.501
Deisel Price,May 1973,1.503
Deisel Price,May 1973,1.498
Deisel Price,May 1973,1.492
Deisel Price,May 1973,1.453
Deisel Price,May 1973,1.438
Deisel Price,May 1973,1.439
Deisel Price,May 1973,1.435
Deisel Price,May 1973,1.428
Deisel Price,May 1973,1.42
Deisel Price,May 1973,1.423
Deisel Price,May 1973,1.432
Deisel Price,May 1973,1.422
Deisel Price,May 1973,1.423
Deisel Price,May 1973,1.434
Deisel Price,May 1973,1.443
Deisel Price,May 1973,1.444
Deisel Price,May 1973,1.484
Deisel Price,May 1973,1.508
Deisel Price,May 1973,1.529
>>>>>>> 74f4b9f0087ee0747a2a1607e52e5c4a43cf82af
Deisel Price,Apr 1973,1.539
Deisel Price,Apr 1973,1.554
Deisel Price,Apr 1973,1.602
Deisel Price,Apr 1973,1.662
Deisel Price,Apr 1973,1.752
Deisel Price,Apr 1973,1.771
Deisel Price,Apr 1973,1.753
Deisel Price,Apr 1973,1.709
Deisel Price,Apr 1973,1.704
Deisel Price,Apr 1973,1.662
Deisel Price,Apr 1973,1.542
Deisel Price,Apr 1973,1.492
Deisel Price,Apr 1973,1.48
Deisel Price,Apr 1973,1.478
Deisel Price,Apr 1973,1.501
Deisel Price,Apr 1973,1.491
Deisel Price,Apr 1973,1.44
Deisel Price,Apr 1973,1.401
Deisel Price,Apr 1973,1.405
Deisel Price,Apr 1973,1.407
Deisel Price,Apr 1973,1.405
Deisel Price,Apr 1973,1.405
Deisel Price,Apr 1973,1.427
Deisel Price,Apr 1973,1.442
Deisel Price,Apr 1973,1.456
Deisel Price,Apr 1973,1.469
Deisel Price,Apr 1973,1.461
Deisel Price,Apr 1973,1.46
Deisel Price,Apr 1973,1.438
Deisel Price,Apr 1973,1.417
Deisel Price,Apr 1973,1.414
Deisel Price,Apr 1973,1.396
Deisel Price,Apr 1973,1.388
Deisel Price,Apr 1973,1.37
Deisel Price,Apr 1973,1.333
Deisel Price,Apr 1973,1.303
Deisel Price,Apr 1973,1.304
Deisel Price,Apr 1973,1.303
Deisel Price,Apr 1973,1.311
Deisel Price,Apr 1973,1.3
Deisel Price,Apr 1973,1.294
Deisel Price,Apr 1973,1.289
Deisel Price,Mar 1973,1.281
Deisel Price,Mar 1973,1.275
Deisel Price,Mar 1973,1.286
Deisel Price,Mar 1973,1.3
Deisel Price,Mar 1973,1.308
Deisel Price,Mar 1973,1.309
Deisel Price,Mar 1973,1.299
Deisel Price,Mar 1973,1.305
Deisel Price,Mar 1973,1.302
Deisel Price,Mar 1973,1.304
Deisel Price,Mar 1973,1.32
Deisel Price,Mar 1973,1.323
Deisel Price,Mar 1973,1.295
Deisel Price,Mar 1973,1.281
Deisel Price,Mar 1973,1.251
Deisel Price,Mar 1973,1.216
Deisel Price,Mar 1973,1.173
Deisel Price,Mar 1973,1.154
Deisel Price,Mar 1973,1.156
Deisel Price,Mar 1973,1.153
Deisel Price,Mar 1973,1.144
Deisel Price,Mar 1973,1.144
Deisel Price,Mar 1973,1.14
Deisel Price,Mar 1973,1.159
Deisel Price,Mar 1973,1.168
Deisel Price,Mar 1973,1.169
Deisel Price,Mar 1973,1.154
Deisel Price,Mar 1973,1.143
Deisel Price,Mar 1973,1.173
Deisel Price,Mar 1973,1.194
Deisel Price,Mar 1973,1.223
Deisel Price,Mar 1973,1.252
Deisel Price,Mar 1973,1.269
Deisel Price,Mar 1973,1.291
Deisel Price,Mar 1973,1.31
Deisel Price,Mar 1973,1.318
Deisel Price,Mar 1973,1.353
Deisel Price,Mar 1973,1.371
Deisel Price,Mar 1973,1.39
Deisel Price,Mar 1973,1.473
Deisel Price,Mar 1973,1.527
Deisel Price,Mar 1973,1.492
Deisel Price,Mar 1973,1.488
Deisel Price,Mar 1973,1.452
Deisel Price,Mar 1973,1.394
Deisel Price,Feb 1973,1.367
Deisel Price,Feb 1973,1.345
Deisel Price,Feb 1973,1.347
Deisel Price,Feb 1973,1.348
Deisel Price,Feb 1973,1.38
Deisel Price,Feb 1973,1.392
Deisel Price,Feb 1973,1.407
Deisel Price,Feb 1973,1.447
Deisel Price,Feb 1973,1.48
Deisel Price,Feb 1973,1.486
Deisel Price,Feb 1973,1.514
Deisel Price,Feb 1973,1.529
Deisel Price,Feb 1973,1.494
Deisel Price,Feb 1973,1.491
Deisel Price,Feb 1973,1.47
Deisel Price,Feb 1973,1.442
Deisel Price,Feb 1973,1.443
Deisel Price,Feb 1973,1.437
Deisel Price,Feb 1973,1.397
Deisel Price,Feb 1973,1.391
Deisel Price,Feb 1973,1.379
Deisel Price,Feb 1973,1.392
Deisel Price,Feb 1973,1.406
Deisel Price,Feb 1973,1.42
Deisel Price,Feb 1973,1.451
Deisel Price,Feb 1973,1.48
Deisel Price,Feb 1973,1.518
Deisel Price,Feb 1973,1.52
Deisel Price,Feb 1973,1.539
Deisel Price,Feb 1973,1.528
Deisel Price,Feb 1973,1.509
Deisel Price,Feb 1973,1.52
Deisel Price,Feb 1973,1.522
Deisel Price,Feb 1973,1.515
Deisel Price,Feb 1973,1.545
Deisel Price,Feb 1973,1.577
Deisel Price,Feb 1973,1.622
Deisel Price,Feb 1973,1.645
Deisel Price,Feb 1973,1.627
Deisel Price,Feb 1973,1.603
Deisel Price,Jan 1973,1.61
Deisel Price,Jan 1973,1.629
Deisel Price,Jan 1973,1.648
Deisel Price,Jan 1973,1.67
Deisel Price,Jan 1973,1.614
Deisel Price,Jan 1973,1.625
Deisel Price,Jan 1973,1.657
Deisel Price,Jan 1973,1.653
Deisel Price,Jan 1973,1.629
Deisel Price,Jan 1973,1.609
Deisel Price,Jan 1973,1.536
Deisel Price,Jan 1973,1.471
Deisel Price,Jan 1973,1.447
Deisel Price,Jan 1973,1.41
Deisel Price,Jan 1973,1.408
Deisel Price,Jan 1973,1.424
Deisel Price,Jan 1973,1.435
Deisel Price,Jan 1973,1.449
Deisel Price,Jan 1973,1.453
Deisel Price,Jan 1973,1.432
Deisel Price,Jan 1973,1.423
Deisel Price,Jan 1973,1.411
Deisel Price,Jan 1973,1.419
Deisel Price,Jan 1973,1.431
Deisel Price,Jan 1973,1.432
Deisel Price,Jan 1973,1.415
Deisel Price,Jan 1973,1.402
Deisel Price,Jan 1973,1.418
Deisel Price,Jan 1973,1.428
Deisel Price,Jan 1973,1.398
Deisel Price,Jan 1973,1.419
Deisel Price,Jan 1973,1.442
Deisel Price,Jan 1973,1.451
Deisel Price,Jan 1973,1.479
Deisel Price,Jan 1973,1.496
Deisel Price,Jan 1973,1.49
Deisel Price,Jan 1973,1.461
Deisel Price,Jan 1973,1.456
Deisel Price,Jan 1973,1.456
Deisel Price,Jan 1973,1.47
Deisel Price,Jan 1973,1.439
Deisel Price,Jan 1973,1.418
Deisel Price,Jan 1973,1.307
Deisel Price,Jan 1973,1.307
<<<<<<< HEAD
Deisel Price,12 1972,1.309
Deisel Price,12 1972,1.298
Deisel Price,12 1972,1.287
Deisel Price,12 1972,1.288
Deisel Price,12 1972,1.294
Deisel Price,12 1972,1.304
Deisel Price,12 1972,1.289
Deisel Price,12 1972,1.261
Deisel Price,12 1972,1.234
Deisel Price,12 1972,1.229
Deisel Price,12 1972,1.226
Deisel Price,12 1972,1.224
Deisel Price,12 1972,1.228
Deisel Price,12 1972,1.234
Deisel Price,12 1972,1.226
Deisel Price,12 1972,1.226
Deisel Price,12 1972,1.209
Deisel Price,12 1972,1.198
Deisel Price,12 1972,1.194
Deisel Price,12 1972,1.186
Deisel Price,12 1972,1.178
Deisel Price,12 1972,1.156
Deisel Price,12 1972,1.146
Deisel Price,12 1972,1.137
Deisel Price,12 1972,1.133
Deisel Price,12 1972,1.114
Deisel Price,12 1972,1.102
Deisel Price,12 1972,1.087
Deisel Price,12 1972,1.082
Deisel Price,12 1972,1.068
Deisel Price,12 1972,1.059
Deisel Price,12 1972,1.065
Deisel Price,12 1972,1.066
Deisel Price,12 1972,1.075
Deisel Price,12 1972,1.083
Deisel Price,12 1972,1.078
Deisel Price,12 1972,1.078
Deisel Price,12 1972,1.08
Deisel Price,12 1972,1.084
Deisel Price,12 1972,1.075
Deisel Price,12 1972,1.046
Deisel Price,12 1972,1.018
Deisel Price,12 1972,1.0
Deisel Price,12 1972,0.964
Deisel Price,11 1972,0.956
Deisel Price,11 1972,0.953
Deisel Price,11 1972,0.959
Deisel Price,11 1972,0.962
Deisel Price,11 1972,0.962
Deisel Price,11 1972,0.964
Deisel Price,11 1972,0.97
Deisel Price,11 1972,0.967
Deisel Price,11 1972,0.965
Deisel Price,11 1972,0.966
Deisel Price,11 1972,0.968
Deisel Price,11 1972,0.972
Deisel Price,11 1972,0.986
Deisel Price,11 1972,1.004
Deisel Price,11 1972,1.012
Deisel Price,11 1972,1.026
Deisel Price,11 1972,1.034
Deisel Price,11 1972,1.035
Deisel Price,11 1972,1.036
Deisel Price,11 1972,1.036
Deisel Price,11 1972,1.041
Deisel Price,11 1972,1.041
Deisel Price,11 1972,1.039
Deisel Price,11 1972,1.03
Deisel Price,11 1972,1.019
Deisel Price,11 1972,1.009
Deisel Price,11 1972,1.0
Deisel Price,11 1972,1.004
Deisel Price,11 1972,1.007
Deisel Price,11 1972,1.01
Deisel Price,11 1972,1.016
Deisel Price,11 1972,1.02
Deisel Price,11 1972,1.027
Deisel Price,11 1972,1.031
Deisel Price,11 1972,1.036
Deisel Price,11 1972,1.034
Deisel Price,11 1972,1.033
Deisel Price,11 1972,1.04
Deisel Price,11 1972,1.045
Deisel Price,11 1972,1.053
Deisel Price,11 1972,1.06
Deisel Price,11 1972,1.069
Deisel Price,11 1972,1.075
Deisel Price,10 1972,1.072
Deisel Price,10 1972,1.07
Deisel Price,10 1972,1.065
Deisel Price,10 1972,1.065
Deisel Price,10 1972,1.067
Deisel Price,10 1972,1.068
Deisel Price,10 1972,1.049
Deisel Price,10 1972,1.057
Deisel Price,10 1972,1.066
Deisel Price,10 1972,1.074
Deisel Price,10 1972,1.079
Deisel Price,10 1972,1.082
Deisel Price,10 1972,1.085
Deisel Price,10 1972,1.091
Deisel Price,10 1972,1.096
Deisel Price,10 1972,1.109
Deisel Price,10 1972,1.126
Deisel Price,10 1972,1.147
Deisel Price,10 1972,1.15
Deisel Price,10 1972,1.155
Deisel Price,10 1972,1.162
Deisel Price,10 1972,1.174
Deisel Price,10 1972,1.189
Deisel Price,10 1972,1.193
Deisel Price,10 1972,1.195
Deisel Price,10 1972,1.19
Deisel Price,10 1972,1.188
Deisel Price,10 1972,1.185
Deisel Price,10 1972,1.185
Deisel Price,10 1972,1.185
Deisel Price,10 1972,1.175
Deisel Price,10 1972,1.16
Deisel Price,10 1972,1.154
Deisel Price,10 1972,1.156
Deisel Price,10 1972,1.163
Deisel Price,10 1972,1.165
Deisel Price,10 1972,1.169
Deisel Price,10 1972,1.167
Deisel Price,10 1972,1.168
Deisel Price,10 1972,1.155
Deisel Price,10 1972,1.145
Deisel Price,10 1972,1.147
Deisel Price,10 1972,1.152
Deisel Price,10 1972,1.159
Deisel Price,09 1972,1.153
Deisel Price,09 1972,1.162
Deisel Price,09 1972,1.172
Deisel Price,09 1972,1.187
Deisel Price,09 1972,1.19
Deisel Price,09 1972,1.196
Deisel Price,09 1972,1.191
Deisel Price,09 1972,1.191
Deisel Price,09 1972,1.205
Deisel Price,09 1972,1.205
Deisel Price,09 1972,1.211
Deisel Price,09 1972,1.216
Deisel Price,09 1972,1.217
Deisel Price,09 1972,1.225
Deisel Price,09 1972,1.22
Deisel Price,09 1972,1.22
Deisel Price,09 1972,1.23
Deisel Price,09 1972,1.252
Deisel Price,09 1972,1.269
Deisel Price,09 1972,1.278
Deisel Price,09 1972,1.285
Deisel Price,09 1972,1.288
Deisel Price,09 1972,1.283
Deisel Price,09 1972,1.293
Deisel Price,09 1972,1.296
Deisel Price,09 1972,1.291
Deisel Price,09 1972,1.295
Deisel Price,09 1972,1.3
Deisel Price,09 1972,1.307
Deisel Price,09 1972,1.32
Deisel Price,09 1972,1.323
Deisel Price,09 1972,1.327
Deisel Price,09 1972,1.324
Deisel Price,09 1972,1.316
Deisel Price,09 1972,1.323
Deisel Price,09 1972,1.329
Deisel Price,09 1972,1.329
Deisel Price,09 1972,1.326
Deisel Price,09 1972,1.308
Deisel Price,09 1972,1.289
Deisel Price,09 1972,1.277
Deisel Price,09 1972,1.276
Deisel Price,09 1972,1.25
Deisel Price,08 1972,1.231
Deisel Price,08 1972,1.222
Deisel Price,08 1972,1.206
Deisel Price,08 1972,1.191
Deisel Price,08 1972,1.184
Deisel Price,08 1972,1.178
Deisel Price,08 1972,1.184
Deisel Price,08 1972,1.178
Deisel Price,08 1972,1.173
Deisel Price,08 1972,1.172
Deisel Price,08 1972,1.179
Deisel Price,08 1972,1.193
Deisel Price,08 1972,1.215
Deisel Price,08 1972,1.24
Deisel Price,08 1972,1.254
Deisel Price,08 1972,1.274
Deisel Price,08 1972,1.285
Deisel Price,08 1972,1.292
Deisel Price,08 1972,1.285
Deisel Price,08 1972,1.304
Deisel Price,08 1972,1.305
Deisel Price,08 1972,1.249
Deisel Price,08 1972,1.222
Deisel Price,08 1972,1.21
Deisel Price,08 1972,1.172
Deisel Price,08 1972,1.173
Deisel Price,08 1972,1.175
Deisel Price,08 1972,1.164
Deisel Price,08 1972,1.151
Deisel Price,08 1972,1.134
Deisel Price,08 1972,1.13
Deisel Price,08 1972,1.136
Deisel Price,08 1972,1.144
Deisel Price,08 1972,1.152
Deisel Price,08 1972,1.146
Deisel Price,08 1972,1.148
Deisel Price,08 1972,1.141
Deisel Price,08 1972,1.13
Deisel Price,08 1972,1.124
Deisel Price,08 1972,1.123
Deisel Price,08 1972,1.124
Deisel Price,08 1972,1.119
Deisel Price,08 1972,1.118
Deisel Price,08 1972,1.118
Deisel Price,08 1972,1.11
Deisel Price,07 1972,1.114
Deisel Price,07 1972,1.117
Deisel Price,07 1972,1.117
Deisel Price,07 1972,1.117
Deisel Price,07 1972,1.121
Deisel Price,07 1972,1.122
Deisel Price,07 1972,1.119
Deisel Price,07 1972,1.115
Deisel Price,07 1972,1.109
Deisel Price,07 1972,1.106
Deisel Price,07 1972,1.106
Deisel Price,07 1972,1.099
Deisel Price,07 1972,1.093
Deisel Price,07 1972,1.098
Deisel Price,07 1972,1.099
Deisel Price,07 1972,1.103
Deisel Price,07 1972,1.106
Deisel Price,07 1972,1.112
Deisel Price,07 1972,1.117
Deisel Price,07 1972,1.122
Deisel Price,07 1972,1.124
Deisel Price,07 1972,1.13
Deisel Price,07 1972,1.124
Deisel Price,07 1972,1.126
Deisel Price,07 1972,1.126
Deisel Price,07 1972,1.119
Deisel Price,07 1972,1.115
Deisel Price,07 1972,1.106
Deisel Price,07 1972,1.101
Deisel Price,07 1972,1.094
Deisel Price,07 1972,1.088
Deisel Price,07 1972,1.085
Deisel Price,07 1972,1.088
Deisel Price,07 1972,1.089
Deisel Price,07 1972,1.089
Deisel Price,07 1972,1.088
Deisel Price,07 1972,1.088
Deisel Price,07 1972,1.086
Deisel Price,07 1972,1.09
Deisel Price,07 1972,1.095
Deisel Price,07 1972,1.1
Deisel Price,07 1972,1.102
Deisel Price,07 1972,1.104
=======
Deisel Price,Dec 1972,1.309
Deisel Price,Dec 1972,1.298
Deisel Price,Dec 1972,1.287
Deisel Price,Dec 1972,1.288
Deisel Price,Dec 1972,1.294
Deisel Price,Dec 1972,1.304
Deisel Price,Dec 1972,1.289
Deisel Price,Dec 1972,1.261
Deisel Price,Dec 1972,1.234
Deisel Price,Dec 1972,1.229
Deisel Price,Dec 1972,1.226
Deisel Price,Dec 1972,1.224
Deisel Price,Dec 1972,1.228
Deisel Price,Dec 1972,1.234
Deisel Price,Dec 1972,1.226
Deisel Price,Dec 1972,1.226
Deisel Price,Dec 1972,1.209
Deisel Price,Dec 1972,1.198
Deisel Price,Dec 1972,1.194
Deisel Price,Dec 1972,1.186
Deisel Price,Dec 1972,1.178
Deisel Price,Dec 1972,1.156
Deisel Price,Dec 1972,1.146
Deisel Price,Dec 1972,1.137
Deisel Price,Dec 1972,1.133
Deisel Price,Dec 1972,1.114
Deisel Price,Dec 1972,1.102
Deisel Price,Dec 1972,1.087
Deisel Price,Dec 1972,1.082
Deisel Price,Dec 1972,1.068
Deisel Price,Dec 1972,1.059
Deisel Price,Dec 1972,1.065
Deisel Price,Dec 1972,1.066
Deisel Price,Dec 1972,1.075
Deisel Price,Dec 1972,1.083
Deisel Price,Dec 1972,1.078
Deisel Price,Dec 1972,1.078
Deisel Price,Dec 1972,1.08
Deisel Price,Dec 1972,1.084
Deisel Price,Dec 1972,1.075
Deisel Price,Dec 1972,1.046
Deisel Price,Dec 1972,1.018
Deisel Price,Dec 1972,1.0
Deisel Price,Dec 1972,0.964
Deisel Price,Nov 1972,0.956
Deisel Price,Nov 1972,0.953
Deisel Price,Nov 1972,0.959
Deisel Price,Nov 1972,0.962
Deisel Price,Nov 1972,0.962
Deisel Price,Nov 1972,0.964
Deisel Price,Nov 1972,0.97
Deisel Price,Nov 1972,0.967
Deisel Price,Nov 1972,0.965
Deisel Price,Nov 1972,0.966
Deisel Price,Nov 1972,0.968
Deisel Price,Nov 1972,0.972
Deisel Price,Nov 1972,0.986
Deisel Price,Nov 1972,1.004
Deisel Price,Nov 1972,1.012
Deisel Price,Nov 1972,1.026
Deisel Price,Nov 1972,1.034
Deisel Price,Nov 1972,1.035
Deisel Price,Nov 1972,1.036
Deisel Price,Nov 1972,1.036
Deisel Price,Nov 1972,1.041
Deisel Price,Nov 1972,1.041
Deisel Price,Nov 1972,1.039
Deisel Price,Nov 1972,1.03
Deisel Price,Nov 1972,1.019
Deisel Price,Nov 1972,1.009
Deisel Price,Nov 1972,1.0
Deisel Price,Nov 1972,1.004
Deisel Price,Nov 1972,1.007
Deisel Price,Nov 1972,1.01
Deisel Price,Nov 1972,1.016
Deisel Price,Nov 1972,1.02
Deisel Price,Nov 1972,1.027
Deisel Price,Nov 1972,1.031
Deisel Price,Nov 1972,1.036
Deisel Price,Nov 1972,1.034
Deisel Price,Nov 1972,1.033
Deisel Price,Nov 1972,1.04
Deisel Price,Nov 1972,1.045
Deisel Price,Nov 1972,1.053
Deisel Price,Nov 1972,1.06
Deisel Price,Nov 1972,1.069
Deisel Price,Nov 1972,1.075
Deisel Price,Oct 1972,1.072
Deisel Price,Oct 1972,1.07
Deisel Price,Oct 1972,1.065
Deisel Price,Oct 1972,1.065
Deisel Price,Oct 1972,1.067
Deisel Price,Oct 1972,1.068
Deisel Price,Oct 1972,1.049
Deisel Price,Oct 1972,1.057
Deisel Price,Oct 1972,1.066
Deisel Price,Oct 1972,1.074
Deisel Price,Oct 1972,1.079
Deisel Price,Oct 1972,1.082
Deisel Price,Oct 1972,1.085
Deisel Price,Oct 1972,1.091
Deisel Price,Oct 1972,1.096
Deisel Price,Oct 1972,1.109
Deisel Price,Oct 1972,1.126
Deisel Price,Oct 1972,1.147
Deisel Price,Oct 1972,1.15
Deisel Price,Oct 1972,1.155
Deisel Price,Oct 1972,1.162
Deisel Price,Oct 1972,1.174
Deisel Price,Oct 1972,1.189
Deisel Price,Oct 1972,1.193
Deisel Price,Oct 1972,1.195
Deisel Price,Oct 1972,1.19
Deisel Price,Oct 1972,1.188
Deisel Price,Oct 1972,1.185
Deisel Price,Oct 1972,1.185
Deisel Price,Oct 1972,1.185
Deisel Price,Oct 1972,1.175
Deisel Price,Oct 1972,1.16
Deisel Price,Oct 1972,1.154
Deisel Price,Oct 1972,1.156
Deisel Price,Oct 1972,1.163
Deisel Price,Oct 1972,1.165
Deisel Price,Oct 1972,1.169
Deisel Price,Oct 1972,1.167
Deisel Price,Oct 1972,1.168
Deisel Price,Oct 1972,1.155
Deisel Price,Oct 1972,1.145
Deisel Price,Oct 1972,1.147
Deisel Price,Oct 1972,1.152
Deisel Price,Oct 1972,1.159
Deisel Price,Sep 1972,1.153
Deisel Price,Sep 1972,1.162
Deisel Price,Sep 1972,1.172
Deisel Price,Sep 1972,1.187
Deisel Price,Sep 1972,1.19
Deisel Price,Sep 1972,1.196
Deisel Price,Sep 1972,1.191
Deisel Price,Sep 1972,1.191
Deisel Price,Sep 1972,1.205
Deisel Price,Sep 1972,1.205
Deisel Price,Sep 1972,1.211
Deisel Price,Sep 1972,1.216
Deisel Price,Sep 1972,1.217
Deisel Price,Sep 1972,1.225
Deisel Price,Sep 1972,1.22
Deisel Price,Sep 1972,1.22
Deisel Price,Sep 1972,1.23
Deisel Price,Sep 1972,1.252
Deisel Price,Sep 1972,1.269
Deisel Price,Sep 1972,1.278
Deisel Price,Sep 1972,1.285
Deisel Price,Sep 1972,1.288
Deisel Price,Sep 1972,1.283
Deisel Price,Sep 1972,1.293
Deisel Price,Sep 1972,1.296
